symbol,signals,score,current_price,rsi,volume_ratio,trend_20d
SMCI,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger', 'Cruce alcista de medias móviles', 'Volumen 2.2x sobre la media']",8,29.110000610351562,25.093191378663164,2.1565217981662794,-29.93982877288026
XYL,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.5x sobre la media']",6,121.77999877929688,23.016756107290732,2.491313741325507,-8.477377864319935
IQV,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.6x sobre la media']",6,205.82000732421875,26.83677023915459,2.6348734775625076,-9.4898800138443
AFL,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.4x sobre la media']",6,104.79000091552734,28.36448070258652,2.3995910701384893,-7.698403908873597
APTV,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 5.6x sobre la media']",6,56.83000183105469,22.918768643574353,5.556791004761648,-17.60185468287958
EBAY,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.4x sobre la media']",6,57.5099983215332,21.519038181564582,2.4100842165322356,-12.03731915341023
LLY,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,829.739990234375,27.347625624328955,1.7960429433794298,-6.302297818069813
DVA,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,139.80999755859375,25.47276833853914,1.1918019405012044,-12.1078826169719
SWKS,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,87.58000183105469,29.59443752963496,1.920042639470601,-9.459321005206023
FTV,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,71.43000030517578,27.253455213681576,1.101646173868108,-6.919465345855458
BIIB,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,174.0,29.40419108425675,1.3889431726248904,-5.833964092711474
VRSN,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,176.83999633789062,29.755852406108872,1.1787123225874703,-5.128754222976428
CL,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,93.70999908447266,26.795566114696072,0.6946582680713022,-5.793330115583584
ACGL,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,98.55999755859375,25.6807567148809,1.737095356216099,-12.662827743683437
SWK,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,92.94000244140625,23.264574122632737,1.4026244144642936,-13.358809219825218
INVH,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,31.40999984741211,26.96409558593517,1.359922169424453,-8.023430617976457
BALL,"['RSI en zona de sobreventa (señal fuerte)', 'Precio por debajo de banda inferior de Bollinger']",5,59.25,28.42378108784807,1.4725879547620813,-9.334351364272365
ICE,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.3x sobre la media']",4,155.8699951171875,33.311503467109844,2.3307031945520245,-4.526521890418788
UBER,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 3.3x sobre la media']",4,72.05000305175781,36.99686126590151,3.3044656386312483,-1.2201800930338402
LIN,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.3x sobre la media']",4,456.1499938964844,30.762874711108225,2.2773595237281574,-2.8951582977148727
MSFT,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.7x sobre la media']",4,406.3500061035156,36.62067884958313,2.736028513341819,-2.4463442244125555
MGM,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 3.1x sobre la media']",4,36.869998931884766,37.502144787403424,3.0821925396984913,-7.058228803379318
MET,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.5x sobre la media']",4,78.41999816894531,33.454291632938464,2.495131015050616,-3.494959257475727
CPT,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.2x sobre la media']",4,115.79000091552734,35.2648833300353,2.2095984028478646,-4.131476994703265
MPWR,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 4.8x sobre la media']",4,759.2999877929688,30.04284537611335,4.781846813464115,-17.713358136768488
O,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.1x sobre la media']",4,59.369998931884766,32.44867879119161,2.146655271320103,-4.8557732690719835
EQR,"['RSI aproximándose a sobreventa', 'Precio por debajo de banda inferior de Bollinger', 'Volumen 2.3x sobre la media']",4,70.37000274658203,32.44702388385663,2.289111620385742,-4.049623315530715
